S Ladda,5,2,1,0,0*,0,9,0,0,0,1,0,0
AR Bawne,1,1,1,12,12*,-,12,100,0,0,0,1,0
VR Aaron,12,3,1,1,1,0.5,8,12.5,0,0,1,0,0
Abhishek Sharma,3,3,2,63,46*,63,33,190.9,0,0,0,3,5
AB Agarkar,15,5,3,19,9*,9.5,22,86.36,0,0,1,1,0
MA Agarwal,21,21,1,355,68,17.75,293,121.16,0,2,1,38,11
CJ Anderson,11,11,4,142,41*,20.28,123,115.44,0,0,1,8,9
Avesh Khan,6,-,-,-,-,-,-,-,-,-,-,-,-
R Bhatia,22,11,1,66,21,6.6,63,104.76,0,0,2,4,4
SW Billings,11,10,0,226,55,22.6,168,134.52,0,2,1,23,5
TR Birt,5,5,0,75,27,15,58,129.31,0,0,0,9,2
J Botha,6,6,0,43,23,7.16,52,82.69,0,0,0,5,1
TA Boult,14,1,0,0,0,0,2,0,0,0,1,0,0
DAJ Bracewell,1,1,1,12,12*,-,9,133.33,0,0,0,1,0
CR Brathwaite,10,8,0,95,34,11.87,53,179.24,0,0,0,8,8
UBT Chand,13,13,0,196,41,15.07,204,96.07,0,0,3,19,7
B Chipli,1,1,0,16,16,16,18,88.88,0,0,0,1,1
DT Christian,4,3,1,26,13,13,33,78.78,0,0,0,0,1
PD Collingwood,8,7,2,203,75*,40.6,156,130.12,0,3,0,9,13
NM Coulter-Nile,17,8,4,29,7*,7.25,32,90.62,0,0,0,3,1
PJ Cummins,12,9,4,77,24,15.4,53,145.28,0,0,0,5,4
CJ Dala,1,-,-,-,-,-,-,-,-,-,-,-,-
Q de Kock,23,23,1,720,108,32.72,534,134.83,1,5,0,89,21
AB de Villiers,28,26,5,671,105*,31.95,572,117.3,1,3,2,51,13
S Dhawan,14,14,5,340,68*,37.77,295,115.25,0,4,1,35,8
TM Dilshan,27,26,4,566,67*,25.72,473,119.66,0,4,3,62,16
AB Dinda,6,1,0,0,0,0,5,0,0,0,1,0,0
JP Duminy,38,35,12,1015,78*,44.13,776,130.79,0,6,0,62,43
AJ Finch,8,8,0,102,30,12.75,97,105.15,0,0,2,11,3
G Gambhir,46,44,4,1182,86,29.55,962,122.86,0,9,2,140,13
CM Gautam,4,4,1,48,30,16,39,123.07,0,0,0,4,1
B Geeves,2,-,-,-,-,-,-,-,-,-,-,-,-
Sunny Gupta,1,1,0,0,0,0,1,0,0,0,1,0,0
MC Henriques,1,1,0,11,11,11,5,220,0,0,0,2,0
JR Hopes,10,8,3,196,55,39.2,158,124.05,0,2,0,22,3
Imran Tahir,20,5,1,18,5,4.5,23,78.26,0,0,0,3,0
CA Ingram,3,3,1,21,13*,10.5,26,80.76,0,0,0,2,0
SS Iyer,46,46,6,1218,96,30.45,938,129.85,0,10,5,108,53
KM Jadhav,41,37,14,566,63*,24.6,421,134.44,0,2,4,44,21
DPMD Jayawardene,31,30,3,666,66,24.66,611,109,0,5,1,78,9
MC Juneja,7,7,0,125,49,17.85,128,97.65,0,0,0,11,1
KD Karthik,56,49,8,1036,69,25.26,819,126.49,0,6,2,87,30
S Kaul,11,3,3,9,7*,-,11,81.81,0,0,0,0,0
Z Khan,30,5,2,10,4,3.33,26,38.46,0,0,0,1,0
S Lamichhane,3,-,-,-,-,-,-,-,-,-,-,-,-
AB McDonald,6,5,3,76,33*,38,63,120.63,0,0,0,3,2
GD McGrath,14,3,2,4,4*,4,5,80,0,0,1,1,0
MF Maharoof,20,14,4,177,39,17.7,123,143.9,0,0,2,12,9
VY Mahesh,13,5,3,15,6*,7.5,27,55.55,0,0,0,0,0
M Manhas,20,14,7,232,32*,33.14,211,109.95,0,0,2,21,1
AD Mathews,14,12,3,176,31,19.55,131,134.35,0,0,1,14,7
GJ Maxwell,14,14,1,175,47,13.46,131,133.58,0,0,0,14,9
BMAJ Mendis,3,3,0,23,12,7.66,27,85.18,0,0,1,0,0
A Mishra,81,28,13,164,31,10.93,193,84.97,0,0,3,8,4
Mohammad Asif,8,2,0,3,3,1.5,6,50,0,0,1,0,0
Mohammed Shami,32,13,6,48,21,6.85,41,117.07,0,0,1,5,2
JA Morkel,4,3,2,86,73*,86,65,132.3,0,1,0,9,2
M Morkel,37,15,6,100,23*,11.11,59,169.49,0,0,5,9,4
CH Morris,25,20,11,395,82*,43.88,229,172.48,0,2,1,33,20
C Munro,5,5,0,63,33,12.6,41,153.65,0,0,2,7,4
DJ Muthuswami,6,2,1,1,1,1,3,33.33,0,0,0,0,0
S Nadeem,61,19,7,32,6*,2.66,78,41.02,0,0,5,1,0
Y Nagar,26,20,6,285,44*,20.35,259,110.03,0,0,2,20,9
KK Nair,28,25,2,638,83*,27.73,523,121.98,0,4,1,79,12
DP Nannes,22,2,1,4,3,4,13,30.76,0,0,0,0,0
JDS Neesham,4,3,0,42,22,14,46,91.3,0,0,0,3,1
P Negi,17,10,6,93,19*,23.25,88,105.68,0,0,0,6,4
A Nehra,27,8,3,25,22*,5,29,86.2,0,0,3,2,1
NV Ojha,35,33,7,425,64*,16.34,399,106.51,0,1,2,33,24
RR Pant,38,38,3,1248,128*,35.65,767,162.71,1,8,4,115,67
WD Parnell,8,2,1,2,2,2,2,100,0,0,0,0,0
HV Patel,5,2,1,60,36*,60,33,181.81,0,0,0,1,6
IK Pathan,46,37,14,468,44*,20.34,416,112.5,0,0,2,35,15
KP Pietersen,19,19,4,599,103*,39.93,440,136.13,1,2,1,56,27
LE Plunkett,7,2,1,1,1*,1,3,33.33,0,0,1,0,0
K Rabada,6,3,0,55,44,18.33,64,85.93,0,0,1,5,1
BJ Rohrer,8,8,2,193,64*,32.16,140,137.85,0,1,0,21,5
JJ Roy,5,5,1,120,91*,30,94,127.65,0,1,0,9,7
AD Russell,7,4,0,58,31,14.5,40,145,0,0,0,3,3
AM Salvi,7,-,-,-,-,-,-,-,-,-,-,-,-
SV Samson,28,28,3,677,102,27.08,532,127.25,1,3,2,52,27
MN Samuels,5,4,0,29,27,7.25,31,93.54,0,0,1,1,2
GS Sandhu,3,-,-,-,-,-,-,-,-,-,-,-,-
PJ Sangwan,28,9,5,18,6*,4.5,29,62.06,0,0,2,0,0
V Sehwag,79,79,5,2174,119,29.37,1356,160.32,1,15,6,266,85
V Shankar,13,11,7,212,54*,53,148,143.24,0,1,0,11,11
R Sharma,2,-,-,-,-,-,-,-,-,-,-,-,-
PP Shaw,9,9,0,245,65,27.22,160,153.12,0,2,0,27,10
Shoaib Malik,7,5,1,52,24,13,47,110.63,0,0,0,5,0
LR Shukla,5,3,0,31,21,10.33,38,81.57,0,0,1,2,1
R Shukla,3,3,2,18,14,18,21,85.71,0,0,0,2,0
S Sriram,1,1,0,4,4,4,7,57.14,0,0,0,0,0
AP Tare,3,3,0,18,18,6,23,78.26,0,0,2,3,0
LRPL Taylor,16,16,3,256,55,19.69,230,111.3,0,1,1,18,7
R Tewatia,8,5,2,50,24,16.66,43,116.27,0,0,0,5,1
MK Tiwary,24,19,7,322,61*,26.83,272,118.38,0,1,2,39,5
SS Tiwary,7,6,6,109,28*,-,78,139.74,0,0,0,9,5
JD Unadkat,10,2,1,1,1*,1,6,16.66,0,0,1,0,0
RE van der Merwe,10,6,4,36,14,18,41,87.8,0,0,0,3,0
Y Venugopal Rao,25,21,3,468,60,26,406,115.27,0,1,0,38,18
DL Vettori,12,7,4,67,29,22.33,59,113.55,0,0,0,7,0
M Vijay,11,11,0,207,52,18.81,192,107.81,0,1,1,20,5
MS Wade,3,3,0,22,11,7.33,33,66.66,0,0,0,0,0
DA Warner,55,55,5,1435,109*,28.7,1078,133.11,2,10,5,146,58
J Yadav,10,2,0,6,5,3,10,60,0,0,0,0,0
UT Yadav,47,14,10,44,12*,11,54,81.48,0,0,2,3,1
Yuvraj Singh,14,13,0,248,57,19.07,210,118.09,0,2,1,23,10
