Ankit Sharma,8,4,1,41,30,13.66,36,113.88,0,0,1,5,1
Anureet Singh,3,1,1,3,3*,-,4,75,0,0,0,0,0
JC Archer,10,8,3,15,8,3,21,71.42,0,0,3,2,0
SA Asnodkar,20,20,0,423,60,21.15,339,124.77,0,2,3,56,10
S Badree,1,-,-,-,-,-,-,-,-,-,-,-,-
R Bhatia,14,8,2,67,23,11.16,54,124.07,0,0,1,4,3
STR Binny,64,49,16,661,48*,20.03,523,126.38,0,0,6,49,24
J Botha,24,19,8,335,67*,30.45,292,114.72,0,1,0,29,3
JC Buttler,13,13,3,548,95*,54.8,353,155.24,0,5,0,52,21
LA Carseldine,5,5,1,81,39,20.25,68,119.11,0,0,0,11,0
UBT Chand,1,1,0,2,2,2,9,22.22,0,0,0,0,0
A Chandila,12,2,2,4,4*,-,7,57.14,0,0,0,0,0
AA Chavan,13,3,1,12,7*,6,11,109.09,0,0,0,2,0
SD Chitnis,1,1,0,6,6,6,8,75,0,0,0,1,0
P Chopra,1,1,0,8,8,8,6,133.33,0,0,0,2,0
KK Cooper,25,14,5,116,32,12.88,68,170.58,0,0,1,9,8
BCJ Cutting,1,1,0,8,8,8,6,133.33,0,0,0,0,1
P Dogra,9,8,0,107,41,13.37,106,100.94,0,0,1,4,5
AP Dole,3,2,0,34,30,17,22,154.54,0,0,0,3,1
ND Doshi,3,1,0,0,0,0,13,0,0,0,1,0,0
R Dravid,46,45,2,1276,66,29.67,1151,110.86,0,7,0,171,11
JP Faulkner,42,32,15,382,46,22.47,260,146.92,0,0,0,25,23
FY Fazal,12,11,1,183,45,18.3,173,105.78,0,0,1,22,1
AJ Finch,1,1,0,21,21,21,21,100,0,0,0,0,1
S Gopal,11,4,1,50,24,16.66,45,111.11,0,0,1,5,0
SP Goswami,11,6,1,69,24,13.8,67,102.98,0,0,1,4,1
K Gowtham,15,13,4,126,33*,14,64,196.87,0,0,1,9,9
Harmeet Singh,1,-,-,-,-,-,-,-,-,-,-,-,-
SM Harwood,3,2,2,9,6*,-,14,64.28,0,0,0,0,0
T Henderson,2,2,0,11,11,5.5,16,68.75,0,0,1,0,1
BJ Hodge,33,30,12,639,54*,35.5,465,137.41,0,1,0,49,24
GB Hogg,10,3,1,15,13,7.5,16,93.75,0,0,0,1,0
DJ Hooda,14,9,0,151,54,16.77,95,158.94,0,1,0,6,11
Iqbal Abdulla,1,-,-,-,-,-,-,-,-,-,-,-,-
RA Jadeja,27,22,4,430,42,23.88,369,116.53,0,0,2,32,12
AA Jhunjhunwala,13,11,2,183,53*,20.33,166,110.24,0,1,0,16,4
M Kaif,16,14,3,176,34*,16,171,102.92,0,0,0,14,6
Kamran Akmal,6,6,1,128,53*,25.6,78,164.1,0,1,0,13,8
Kamran Khan,8,2,1,3,3,3,5,60,0,0,0,0,0
H Klaasen,4,4,1,57,32,19,47,121.27,0,0,1,5,1
T Kohli,2,2,0,10,7,5,15,66.66,0,0,0,0,1
DS Kulkarni,27,6,3,45,28*,15,43,104.65,0,0,0,1,2
B Laughlin,7,2,1,1,1*,1,4,25,0,0,1,0,0
DS Lehmann,2,2,0,18,17,9,18,100,0,0,0,3,0
MK Lomror,2,2,1,20,11,20,21,95.23,0,0,0,1,0
MJ Lumb,11,11,0,278,83,25.27,192,144.79,0,1,2,45,6
VS Malik,4,1,1,1,1*,-,2,50,0,0,0,0,0
DR Martyn,1,1,0,19,19,19,24,79.16,0,0,0,1,0
AD Mascarenhas,8,7,1,60,27,10,57,105.26,0,0,1,4,1
AL Menaria,29,23,2,401,40,19.09,356,112.64,0,0,1,24,18
M Morkel,4,3,1,17,8,8.5,24,70.83,0,0,0,2,0
CH Morris,11,7,5,76,34*,38,46,165.21,0,0,1,3,5
KK Nair,25,23,2,511,73*,24.33,377,135.54,0,4,0,56,14
S Narwal,5,3,1,14,12,7,12,116.66,0,0,1,2,0
AM Nayar,5,4,1,43,23,14.33,47,91.48,0,0,0,5,1
NV Ojha,22,22,3,545,94*,28.68,429,127.03,0,4,3,53,26
JDP Oram,2,1,0,0,0,0,3,0,0,0,1,0,0
Pankaj Singh,12,2,2,5,4*,-,8,62.5,0,0,0,0,0
MM Patel,30,9,5,37,23*,9.25,32,115.62,0,0,3,5,0
NK Patel,9,6,2,121,57,30.25,119,101.68,0,1,0,14,1
YK Pathan,43,42,4,1011,100,26.6,627,161.24,1,6,1,89,61
AG Paunikar,5,5,0,49,20,9.8,58,84.48,0,0,1,9,0
MDKJ Perera,2,2,0,14,14,7,13,107.69,0,0,1,3,0
RJ Quiney,7,7,0,103,51,14.71,102,100.98,0,1,0,12,3
AM Rahane,86,80,10,2417,103*,34.52,2006,120.48,1,16,4,257,44
AS Raut,22,16,7,194,36*,21.55,167,116.16,0,0,1,13,7
M Rawat,16,10,6,50,23*,12.5,58,86.2,0,0,1,4,1
KW Richardson,7,1,0,1,1,1,2,50,0,0,0,0,0
Sachin Baby,4,1,0,3,3,3,7,42.85,0,0,0,0,0
D Salunkhe,6,3,1,33,26*,16.5,24,137.5,0,0,0,5,0
SV Samson,53,49,4,1190,92*,26.44,934,127.4,0,7,3,90,49
OA Shah,15,15,4,365,76,33.18,279,130.82,0,3,0,26,16
PR Shah,2,1,0,5,5,5,5,100,0,0,0,1,0
DJM Short,7,7,0,115,44,16.42,99,116.16,0,0,0,11,5
R Shukla,3,1,1,1,1*,-,2,50,0,0,0,0,0
A Singh,23,5,1,2,1*,0.5,10,20,0,0,3,0,0
GC Smith,25,25,3,697,91,31.68,617,112.96,0,4,2,88,9
SPD Smith,24,19,4,440,79*,29.33,331,132.93,0,2,1,46,7
IS Sodhi,6,1,0,1,1,1,6,16.66,0,0,0,0,0
Sohail Tanvir,11,5,2,36,13,12,29,124.13,0,0,0,3,1
TG Southee,10,4,2,17,7*,8.5,13,130.76,0,0,0,2,0
BB Sran,1,-,-,-,-,-,-,-,-,-,-,-,-
S Sreesanth,7,3,2,1,1*,1,4,25,0,0,1,0,0
BA Stokes,13,13,1,196,45,16.33,161,121.73,0,0,1,13,6
SW Tait,21,5,2,23,11,7.66,26,88.46,0,0,1,1,1
PV Tambe,26,5,3,11,3*,5.5,20,55,0,0,0,0,0
LRPL Taylor,12,11,6,181,47*,36.2,152,119.07,0,0,1,11,7
R Tewatia,4,1,0,16,16,16,13,123.07,0,0,0,0,1
J Theron,1,1,1,1,1*,-,1,100,0,0,0,0,0
RA Tripathi,12,12,3,226,80*,25.11,167,135.32,0,1,0,18,8
SK Trivedi,76,15,8,42,9,6,59,71.18,0,0,1,3,1
JD Unadkat,15,7,3,49,26,12.25,38,128.94,0,0,1,6,1
A Uniyal,2,2,1,4,4*,4,7,57.14,0,0,1,0,0
PC Valthaty,2,2,0,6,5,3,12,50,0,0,0,1,0
AC Voges,9,7,3,181,45*,45.25,143,126.57,0,0,0,15,3
SB Wagh,1,-,-,-,-,-,-,-,-,-,-,-,-
SK Warne,55,29,9,198,34*,9.9,214,92.52,0,0,7,14,6
SR Watson,78,76,11,2372,104*,36.49,1679,141.27,2,14,2,237,109
DH Yagnik,25,17,7,170,34,17,137,124.08,0,0,1,23,2
Younis Khan,1,1,0,3,3,3,7,42.85,0,0,0,0,0
