id,player_name,batting_average,strike_rate
1,A Ashish Reddy,18.67,145.08
2,A Chandila,,57.14
3,A Chopra,8.83,74.65
4,A Choudhary,25,125
5,A Dananjaya,,80
6,A Flintoff,31,116.98
7,A Kumble,11.67,74.47
8,A Mishra,11.76,93.42
9,A Mithun,6.8,130.77
10,A Mukund,9.5,86.36
11,A Nehra,5.86,66.13
12,A Nel,0,
13,A Singh,0.5,20
14,A Symonds,36.07,129.87
15,A Uniyal,4,57.14
16,A Zampa,2.5,62.5
17,AA Bilakhia,13.8,81.18
18,AA Chavan,6,109.09
19,AA Jhunjhunwala,16.69,103.33
20,AA Noffke,9,90
21,AB Agarkar,17.9,116.23
22,AB Barath,21,100
23,AB Dinda,2.6,54.17
24,AB McDonald,24.6,123
25,AB de Villiers,39.53,150.94
26,AC Blizzard,17.14,133.33
27,AC Gilchrist,27.22,138.39
28,AC Thomas,10,105.26
29,AC Voges,45.25,126.57
30,AD Hales,24.67,125.42
31,AD Mascarenhas,8.78,101.28
32,AD Mathews,23.35,125.91
33,AD Nath,5.8,70.73
34,AD Russell,26.97,177.29
35,AF Milne,3.5,58.33
36,AG Murtaza,10,71.43
37,AG Paunikar,9.8,84.48
38,AJ Finch,26.32,130.7
39,AJ Tye,10.63,125
40,AL Menaria,19.1,112.64
41,AM Nayar,17.68,116.46
42,AM Rahane,32.95,120.33
43,AN Ahmed,36,138.46
44,AN Ghosh,3.5,87.5
45,AP Dole,17,154.55
46,AP Majumdar,21.75,114.47
47,AP Tare,14.13,124.18
48,AR Bawne,,100
49,AR Patel,19.06,126.57
50,AS Rajpoot,4.25,54.84
51,AS Raut,21.56,116.17
52,AS Yadav,9.8,125.64
53,AT Rayudu,29.3,130.25
54,AUK Pathan,7.8,169.57
55,Abdur Razzak,,0
56,Abhishek Sharma,63,190.91
57,Anirudh Singh,15.75,95.45
58,Ankit Sharma,12.43,129.85
59,Ankit Soni,3.5,77.78
60,Anureet Singh,9,76.6
61,Azhar Mahmood,20.42,128.05
62,B Akhil,12.67,138.18
63,B Chipli,18.67,111.55
64,B Kumar,8.14,98.84
65,B Laughlin,2.5,38.46
66,B Lee,12.4,127.84
67,B Stanlake,,250
68,B Sumanth,35,94.59
69,BA Bhatt,6,85.71
70,BA Stokes,23.27,134.03
71,BAW Mendis,1.5,50
72,BB McCullum,27.69,131.75
73,BB Samantray,25,110.62
74,BB Sran,7,63.64
75,BCJ Cutting,24.44,177.42
76,BE Hendricks,1,33.33
77,BJ Haddin,18,163.64
78,BJ Hodge,33.33,125.22
79,BJ Rohrer,32.17,137.86
80,BMAJ Mendis,7.67,85.19
81,BR Dunk,13.33,114.29
82,BW Hilfenhaus,,
83,Basil Thampi,31,91.18
84,Bipul Sharma,23.38,152.03
85,C Ganapathy,,
86,C Madan,15,78.95
87,C Munro,11.63,130.99
88,C Nanda,0,0
89,C de Grandhomme,19.77,146.02
90,CA Ingram,10.5,80.77
91,CA Lynn,35,141.13
92,CA Pujara,20.53,99.74
93,CH Gayle,41.18,150.72
94,CH Morris,37.31,166.67
95,CJ Anderson,24.45,127.19
96,CJ Ferguson,16.33,83.76
97,CJ Jordan,1.5,60
98,CJ McKay,8,53.33
99,CK Kapugedera,5.33,69.57
100,CK Langeveldt,4,88.89
101,CL White,26.5,126.36
102,CM Gautam,16.9,112.67
103,CR Brathwaite,15.45,168.32
104,CR Woakes,10.5,95.45
105,CRD Fernando,,133.33
106,D Kalyankrishna,3,37.5
107,D Salunkhe,16.5,137.5
108,D Wiese,31.75,141.11
109,D du Preez,10,76.92
110,DA Miller,35.59,140.03
111,DA Warner,40.55,142.14
112,DAJ Bracewell,,133.33
113,DB Das,21.71,116.48
114,DB Ravi Teja,19.74,118.3
115,DE Bollinger,21,91.3
116,DH Yagnik,17,124.09
117,DJ Bravo,23.78,128.72
118,DJ Harris,27.75,109.9
119,DJ Hooda,15.33,131.81
120,DJ Hussey,26.98,122.98
121,DJ Jacobs,13.14,93.88
122,DJ Muthuswami,1,33.33
123,DJ Thornely,19.5,73.58
124,DJG Sammy,19.67,122.41
125,DJM Short,16.43,116.16
126,DL Chahar,16,182.86
127,DL Vettori,15.13,107.08
128,DM Bravo,,120
129,DNT Zoysa,11,122.22
130,DP Nannes,4,30.77
131,DP Vijaykumar,,100
132,DPMD Jayawardene,28.6,123.26
133,DR Martyn,19,79.17
134,DR Shorey,8,88.89
135,DR Smith,28.39,135.2
136,DS Kulkarni,10.67,93.2
137,DS Lehmann,9,100
138,DT Christian,17.84,119.25
139,DT Patil,6.5,100
140,DW Steyn,7.55,105.06
141,E Lewis,29.38,138.41
142,EJG Morgan,21.35,121.13
143,ER Dwivedi,12,171.43
144,F Behardien,7,107.69
145,F du Plessis,30.35,127.7
146,FH Edwards,4,80
147,FY Fazal,18.3,105.78
148,G Gambhir,31.01,123.88
149,GB Hogg,7.33,100
150,GC Smith,28.42,110.63
151,GD McGrath,4,80
152,GH Vihari,15.56,89.46
153,GJ Bailey,24.56,121.88
154,GJ Maxwell,22.9,161.13
155,GR Napier,15,93.75
156,Gurkeerat Singh,16.29,125.74
157,H Das,2,40
158,H Klaasen,19,121.28
159,HH Gibbs,27.69,109.79
160,HH Pandya,23.79,138.75
161,HM Amla,44.38,141.77
162,HV Patel,10.7,159.7
163,Harbhajan Singh,15.92,138.69
164,Harmeet Singh,4.5,150
165,Harpreet Singh,10,76.92
166,I Malhotra,,175
167,I Sharma,7.5,77.59
168,IC Pandey,0,0
169,IK Pathan,21.49,120.4
170,IR Jaggi,15.2,78.35
171,IS Sodhi,1,16.67
172,Imran Tahir,5,74.07
173,Iqbal Abdulla,44,104.76
174,Ishan Kishan,22,137.82
175,J Arunkumar,7.67,100
176,J Botha,20.45,113.93
177,J Suchith,48,150
178,J Syed Mohammad,14.5,111.54
179,J Theron,5,83.33
180,J Yadav,3,60
181,JA Morkel,24.35,141.98
182,JC Archer,3,71.43
183,JC Buttler,34.68,150.56
184,JD Ryder,21.57,131.88
185,JD Unadkat,10.8,105.88
186,JDP Oram,13.25,98.15
187,JDS Neesham,14,91.3
188,JE Taylor,3,100
189,JEC Franklin,29.73,108.64
190,JH Kallis,28.55,109.23
191,JJ Bumrah,11.67,94.59
192,JJ Roy,29.83,133.58
193,JJ van der Wath,9,112.5
194,JM Kemp,13,108.33
195,JO Holder,7.6,122.58
196,JP Duminy,39.78,124.02
197,JP Faulkner,21.08,135.48
198,JPR Scantlebury-Searles,8,133.33
199,JR Hopes,26.06,136.27
200,Jaskaran Singh,8,72.73
201,Joginder Sharma,9,120
202,K Goel,14.53,94.37
203,K Gowtham,14,196.88
204,K Rabada,18.33,85.94
205,K Upadhyay,,133.33
206,KA Pollard,28.14,145.73
207,KAJ Roach,10,111.11
208,KB Arun Karthik,10.2,100
209,KC Cariappa,5,83.33
210,KC Sangakkara,25.95,121.19
211,KD Karthik,26.78,128.73
212,KH Pandya,30.78,153.91
213,KJ Abbott,13,162.5
214,KK Cooper,12.89,170.59
215,KK Nair,25.16,128.77
216,KL Rahul,38.44,139.38
217,KM Jadhav,24.13,134.06
218,KMDN Kulasekara,,166.67
219,KP Appanna,2,50
220,KP Pietersen,37.07,134.72
221,KS Williamson,42.44,137.41
222,KV Sharma,15.1,115.69
223,KW Richardson,12,92.31
224,Kamran Akmal,25.6,164.1
225,Kamran Khan,3,60
226,Karanveer Singh,12,70.59
227,Kuldeep Yadav,10.67,69.57
228,L Ablish,,0
229,L Balaji,4.5,73.47
230,L Ronchi,6.8,100
231,LA Carseldine,20.25,119.12
232,LA Pomersbach,27.45,122.76
233,LE Plunkett,1,33.33
234,LH Ferguson,,100
235,LJ Wright,21.2,176.67
236,LMP Simmons,39.96,126.64
237,LPC Silva,20,153.85
238,LR Shukla,15,115.71
239,LRPL Taylor,25.43,123.72
240,M Ashwin,0.5,33.33
241,M Kaif,14.39,103.6
242,M Kartik,16.14,104.63
243,M Klinger,18.25,94.81
244,M Manhas,22.35,109.36
245,M Markande,10.5,87.5
246,M Morkel,11.45,140
247,M Muralitharan,3.33,66.67
248,M Ntini,11,61.11
249,M Prasidh Krishna,,20
250,M Rawat,11,79.71
251,M Vijay,26.28,123.37
252,M Vohra,23.53,131.77
253,M de Lange,1,50
254,MA Agarwal,16.68,123.87
255,MA Khote,12,109.09
256,MA Starc,13.71,97.96
257,MA Wood,1,33.33
258,MC Henriques,28.5,128.17
259,MC Juneja,17.86,97.66
260,MD Mishra,14.81,113.94
261,MDKJ Perera,7,107.69
262,MEK Hussey,38.76,122.64
263,MF Maharoof,17.7,143.9
264,MG Johnson,12.85,101.83
265,MJ Clarke,16.33,104.26
266,MJ Guptill,21,132.17
267,MJ Lumb,23.17,143.3
268,MJ McClenaghan,7.4,137.04
269,MK Lomror,20,95.24
270,MK Pandey,28.08,119.57
271,MK Tiwary,28.73,116.98
272,ML Hayden,36.9,137.52
273,MM Ali,19.25,167.39
274,MM Patel,6.5,95.12
275,MM Sharma,8.13,106.09
276,MN Samuels,12.38,93.6
277,MN van Wyk,55.67,126.52
278,MP Stoinis,23.82,125.96
279,MR Marsh,18.75,114.8
280,MS Bisla,21,113.68
281,MS Dhoni,40.16,138.2
282,MS Gony,9.9,139.44
283,MS Wade,7.33,66.67
284,MV Boucher,28.14,127.51
285,Mandeep Singh,20.98,123.33
286,Mashrafe Mortaza,,100
287,Misbah-ul-Haq,16.71,144.44
288,Mohammad Ashraful,2,20
289,Mohammad Asif,1.5,50
290,Mohammad Hafeez,9.14,77.11
291,Mohammad Nabi,6.67,133.33
292,Mohammed Shami,6.63,103.92
293,Mohammed Siraj,12.5,113.64
294,Mujeeb Ur Rahman,10,142.86
295,Mustafizur Rahman,1,33.33
296,N Rana,27.44,129.77
297,N Saini,14,99.29
298,ND Doshi,0,0
299,NJ Maddinson,6.67,95.24
300,NJ Rimmington,,100
301,NK Patel,30.25,101.68
302,NL McCullum,26,118.18
303,NLTC Perera,19.18,137.46
304,NM Coulter-Nile,6.5,104
305,NS Naik,11.5,74.19
306,NV Ojha,20.72,118.35
307,OA Shah,33.73,130.08
308,P Awana,2.5,35.71
309,P Chopra,8,133.33
310,P Dogra,11.55,92.03
311,P Kumar,8.95,108.28
312,P Negi,16.18,128.52
313,P Parameswaran,,50
314,P Sahu,19,146.15
315,PA Patel,22.1,118.42
316,PA Reddy,16.4,102.5
317,PC Valthaty,22.95,120.81
318,PD Collingwood,40.6,130.13
319,PJ Cummins,12.83,140
320,PJ Sangwan,3.43,61.54
321,PM Sarvesh Kumar,,50
322,PP Chawla,11.78,111.29
323,PP Ojha,1.33,35.56
324,PP Shaw,27.22,153.13
325,PR Shah,11.5,101.1
326,PSP Handscomb,6,50
327,PV Tambe,9,46.15
328,Pankaj Singh,3.5,58.33
329,Parvez Rasool,8.5,85
330,Q de Kock,28.09,130.38
331,R Ashwin,11.1,107.07
332,R Bhatia,11.4,120.42
333,R Bishnoi,6.33,111.76
334,R Dhawan,21.86,113.33
335,R Dravid,28.23,115.52
336,R McLaren,19.88,92.98
337,R Ninan,3,50
338,R Rampaul,10.2,102
339,R Sathish,15.88,116.88
340,R Sharma,4.71,88
341,R Shukla,19,82.61
342,R Tewatia,17,126.87
343,R Vinay Kumar,11.07,113.14
344,RA Jadeja,23.65,122.79
345,RA Tripathi,26.83,142.17
346,RD Chahar,,150
347,RE Levi,13.83,113.7
348,RE van der Merwe,14.45,112.77
349,RG More,,100
350,RG Sharma,31.87,131.03
351,RJ Harris,9.75,104.46
352,RJ Peterson,10.67,106.67
353,RJ Quiney,14.71,100.98
354,RK Bhui,0,0
355,RK Singh,7.25,93.55
356,RN ten Doeschate,23.29,138.72
357,RP Singh,3.47,68.42
358,RR Bhatkal,0,0
359,RR Pant,35.66,162.71
360,RR Powar,22.33,104.69
361,RR Raje,20,111.11
362,RR Rossouw,10.6,103.92
363,RR Sarwan,18.25,97.33
364,RS Bopara,29.5,117.22
365,RS Gavaskar,2,25
366,RS Sodhi,,200
367,RT Ponting,10.11,71.09
368,RV Gomez,10,98.04
369,RV Uthappa,28.67,131.71
370,Rashid Khan,10,175
371,S Anirudha,17,120.35
372,S Aravind,14.75,103.51
373,S Badree,2.6,56.52
374,S Badrinath,30.66,118.89
375,S Chanderpaul,8.33,80.65
376,S Dhawan,33.26,123.53
377,S Gopal,12.8,88.89
378,S Kaul,4,44.44
379,S Kaushik,0,0
380,S Ladda,0,0
381,S Nadeem,2.67,41.03
382,S Narwal,12.33,137.04
383,S Rana,22.75,112.35
384,S Randiv,2,50
385,S Sohal,18.4,126.03
386,S Sreesanth,8.5,61.82
387,S Sriram,15.5,86.11
388,S Tyagi,3,75
389,S Vidyut,18.13,133.03
390,SA Abbott,7.5,115.38
391,SA Asnodkar,21.15,124.78
392,SA Yadav,26.67,131.92
393,SB Bangar,7,84.48
394,SB Jakati,28,96.55
395,SB Joshi,3,42.86
396,SB Styris,18.71,98.5
397,SB Wagh,1,66.67
398,SC Ganguly,25.45,106.81
399,SD Chitnis,14.14,111.24
400,SE Bond,1,50
401,SE Marsh,39.95,132.74
402,SJ Srivastava,5,100
403,SK Raina,34.38,138.43
404,SK Trivedi,6,71.19
405,SK Warne,9.9,92.52
406,SL Malinga,5.5,88.89
407,SM Harwood,,64.29
408,SM Katich,24.1,129.57
409,SM Pollock,18.38,132.43
410,SMSM Senanayake,10,58.82
411,SN Khan,20.73,159.44
412,SN Thakur,7.33,157.14
413,SP Fleming,21.78,118.79
414,SP Goswami,16.28,100.69
415,SP Jackson,19,122.58
416,SP Narine,17.44,168.82
417,SPD Smith,37.02,131.71
418,SR Tendulkar,34.84,119.82
419,SR Watson,32.42,141.2
420,SS Iyer,30.45,129.85
421,SS Shaikh,6,85.71
422,SS Tiwary,28.36,119.59
423,ST Jayasuriya,27.43,144.36
424,STR Binny,18.84,125.97
425,SV Samson,26.67,127.35
426,SW Billings,18.56,135.77
427,SW Tait,7.67,88.46
428,Sachin Baby,17.13,135.64
429,Salman Butt,27.57,119.88
430,Sandeep Sharma,8.67,66.67
431,Shahid Afridi,10.13,176.09
432,Shakib Al Hasan,21.68,127.29
433,Shivam Mavi,4.33,86.67
434,Shivam Sharma,5,166.67
435,Shoaib Ahmed,0.5,16.67
436,Shoaib Akhtar,2,28.57
437,Shoaib Malik,13,110.64
438,Shubman Gill,33.83,146.04
439,Sohail Tanvir,12,124.14
440,Sunny Gupta,0,0
441,Sunny Singh,10.75,138.71
442,Swapnil Singh,4,60
443,T Henderson,5.5,68.75
444,T Kohli,3.67,57.89
445,T Taibu,10.33,119.23
446,T Thushara,6,66.67
447,TA Boult,5,50
448,TD Paine,5,38.46
449,TG Southee,13.25,130.86
450,TK Curran,7.67,82.14
451,TL Suman,21.13,117.57
452,TM Dilshan,26.81,114.5
453,TM Head,29.29,138.51
454,TM Srivastava,8,72.73
455,TP Sudhindra,,
456,TR Birt,15,129.31
457,TS Mills,2.67,72.73
458,U Kaul,,0
459,UA Birla,7,50
460,UBT Chand,15,100
461,UT Khawaja,21.17,127
462,UT Yadav,8.82,96.04
463,Umar Gul,13,205.26
464,V Kohli,38.36,130.76
465,V Pratap Singh,0,0
466,V Sehwag,27.56,155.44
467,V Shankar,52.17,140.36
468,VH Zol,14.5,111.54
469,VR Aaron,11.5,83.64
470,VRV Singh,2,133.33
471,VS Malik,7,100
472,VS Yeligati,2,100
473,VVS Laxman,15.67,105.62
474,VY Mahesh,7.5,55.56
475,Vishnu Vinod,6.33,73.08
476,W Jaffer,16.25,107.44
477,WA Mota,9.33,74.67
478,WD Parnell,7,84
479,WP Saha,24.33,129.85
480,WPUJC Vaas,10.13,110.96
481,Washington Sundar,18.5,148
482,X Thalaivan Sargunam,10,58.82
483,Y Gnaneswara Rao,19,111.76
484,Y Nagar,20.36,110.04
485,Y Venugopal Rao,22.39,117.82
486,YA Abdulla,,0
487,YK Pathan,29.57,144.08
488,YS Chahal,5,46.88
489,YV Takawale,24,107.87
490,Yashpal Singh,11.75,71.21
491,Younis Khan,3,42.86
492,Yuvraj Singh,24.79,129.68
493,Z Khan,8.36,82.98
