,player_name,prediction
0,A Ashish Reddy,9
1,A Chopra,0
2,A Choudhary,0
3,A Flintoff,0
4,A Kumble,0
5,A Mishra,9
6,A Mithun,0
7,A Mukund,0
8,A Nehra,0
9,A Singh,0
10,A Symonds,8
11,A Uniyal,0
12,A Zampa,0
13,AA Bilakhia,0
14,AA Chavan,0
15,AA Jhunjhunwala,7
16,AA Noffke,0
17,AB Agarkar,7
18,AB Barath,0
19,AB Dinda,0
20,AB McDonald,7
21,AB de Villiers,5
22,AC Blizzard,7
23,AC Gilchrist,6
24,AC Thomas,0
25,AC Voges,7
26,AD Hales,7
27,AD Mascarenhas,0
28,AD Mathews,3
29,AD Nath,0
30,AD Russell,3
31,AF Milne,0
32,AG Murtaza,0
33,AG Paunikar,0
34,AJ Finch,6
35,AJ Tye,0
36,AL Menaria,9
37,AM Nayar,3
38,AM Rahane,5
39,AN Ahmed,0
40,AN Ghosh,0
41,AP Dole,0
42,AP Majumdar,7
43,AP Tare,9
44,AR Patel,3
45,AS Rajpoot,0
46,AS Raut,7
47,AS Yadav,0
48,AT Rayudu,1
49,AUK Pathan,0
50,Abhishek Sharma,0
51,Anirudh Singh,0
52,Ankit Sharma,0
53,Ankit Soni,0
54,Anureet Singh,0
55,Azhar Mahmood,9
56,B Akhil,0
57,B Chipli,9
58,B Kumar,7
59,B Laughlin,0
60,B Lee,7
61,B Sumanth,0
62,BA Bhatt,0
63,BA Stokes,9
64,BAW Mendis,0
65,BB McCullum,1
66,BB Samantray,7
67,BB Sran,0
68,BCJ Cutting,7
69,BE Hendricks,0
70,BJ Haddin,0
71,BJ Hodge,4
72,BJ Rohrer,7
73,BMAJ Mendis,0
74,BR Dunk,0
75,Basil Thampi,0
76,Bipul Sharma,7
77,C Madan,0
78,C Munro,7
79,C Nanda,0
80,C de Grandhomme,7
81,CA Ingram,0
82,CA Lynn,3
83,CA Pujara,9
84,CH Gayle,5
85,CH Morris,9
86,CJ Anderson,3
87,CJ Ferguson,7
88,CJ Jordan,0
89,CJ McKay,0
90,CK Kapugedera,0
91,CK Langeveldt,0
92,CL White,8
93,CM Gautam,7
94,CR Brathwaite,7
95,CR Woakes,0
96,D Kalyankrishna,0
97,D Salunkhe,0
98,D Wiese,7
99,D du Preez,0
100,DA Miller,4
101,DA Warner,5
102,DB Das,9
103,DB Ravi Teja,9
104,DE Bollinger,0
105,DH Yagnik,7
106,DJ Bravo,4
107,DJ Harris,7
108,DJ Hooda,9
109,DJ Hussey,4
110,DJ Jacobs,7
111,DJ Muthuswami,0
112,DJ Thornely,0
113,DJG Sammy,9
114,DJM Short,7
115,DL Chahar,0
116,DL Vettori,7
117,DNT Zoysa,0
118,DP Nannes,0
119,DPMD Jayawardene,6
120,DR Martyn,0
121,DR Shorey,0
122,DR Smith,1
123,DS Kulkarni,7
124,DS Lehmann,0
125,DT Christian,9
126,DT Patil,0
127,DW Steyn,7
128,E Lewis,9
129,EJG Morgan,8
130,ER Dwivedi,0
131,F Behardien,0
132,F du Plessis,4
133,FH Edwards,0
134,FY Fazal,7
135,G Gambhir,5
136,GB Hogg,0
137,GC Smith,3
138,GD McGrath,0
139,GH Vihari,9
140,GJ Bailey,3
141,GJ Maxwell,4
142,GR Napier,0
143,Gurkeerat Singh,9
144,H Das,0
145,H Klaasen,0
146,HH Gibbs,8
147,HH Pandya,3
148,HM Amla,3
149,HV Patel,7
150,Harbhajan Singh,3
151,Harmeet Singh,0
152,Harpreet Singh,0
153,I Sharma,0
154,IC Pandey,0
155,IK Pathan,8
156,IR Jaggi,0
157,IS Sodhi,0
158,Imran Tahir,0
159,Iqbal Abdulla,7
160,Ishan Kishan,3
161,J Arunkumar,0
162,J Botha,9
163,J Suchith,0
164,J Syed Mohammad,0
165,J Theron,0
166,J Yadav,0
167,JA Morkel,8
168,JC Archer,0
169,JC Buttler,8
170,JD Ryder,3
171,JD Unadkat,0
172,JDP Oram,7
173,JDS Neesham,0
174,JE Taylor,0
175,JEC Franklin,9
176,JH Kallis,1
177,JJ Bumrah,0
178,JJ Roy,7
179,JJ van der Wath,0
180,JM Kemp,0
181,JO Holder,0
182,JP Duminy,6
183,JP Faulkner,9
184,JPR Scantlebury-Searles,0
185,JR Hopes,9
186,Jaskaran Singh,0
187,Joginder Sharma,0
188,K Goel,7
189,K Gowtham,7
190,K Rabada,0
191,KA Pollard,1
192,KAJ Roach,0
193,KB Arun Karthik,0
194,KC Cariappa,0
195,KC Sangakkara,6
196,KD Karthik,5
197,KH Pandya,3
198,KJ Abbott,0
199,KK Cooper,7
200,KK Nair,4
201,KL Rahul,4
202,KM Jadhav,8
203,KP Appanna,0
204,KP Pietersen,8
205,KS Williamson,8
206,KV Sharma,9
207,KW Richardson,0
208,Kamran Akmal,7
209,Kamran Khan,0
210,Karanveer Singh,0
211,Kuldeep Yadav,0
212,L Balaji,0
213,L Ronchi,0
214,LA Carseldine,0
215,LA Pomersbach,9
216,LE Plunkett,0
217,LJ Wright,7
218,LMP Simmons,8
219,LPC Silva,0
220,LR Shukla,9
221,LRPL Taylor,8
222,M Ashwin,0
223,M Kaif,9
224,M Kartik,7
225,M Klinger,0
226,M Manhas,3
227,M Markande,0
228,M Morkel,7
229,M Muralitharan,0
230,M Ntini,0
231,M Rawat,0
232,M Vijay,1
233,M Vohra,8
234,M de Lange,0
235,MA Agarwal,8
236,MA Khote,0
237,MA Starc,7
238,MA Wood,0
239,MC Henriques,8
240,MC Juneja,7
241,MD Mishra,7
242,MDKJ Perera,0
243,MEK Hussey,6
244,MF Maharoof,7
245,MG Johnson,7
246,MJ Clarke,7
247,MJ Guptill,7
248,MJ Lumb,9
249,MJ McClenaghan,0
250,MK Lomror,0
251,MK Pandey,1
252,MK Tiwary,6
253,ML Hayden,8
254,MM Ali,0
255,MM Patel,0
256,MM Sharma,7
257,MN Samuels,7
258,MN van Wyk,7
259,MP Stoinis,9
260,MR Marsh,7
261,MS Bisla,3
262,MS Dhoni,5
263,MS Gony,7
264,MS Wade,0
265,MV Boucher,9
266,Mandeep Singh,4
267,Misbah-ul-Haq,7
268,Mohammad Ashraful,0
269,Mohammad Asif,0
270,Mohammad Hafeez,0
271,Mohammad Nabi,0
272,Mohammed Shami,0
273,Mohammed Siraj,0
274,Mujeeb Ur Rahman,0
275,Mustafizur Rahman,0
276,N Rana,3
277,N Saini,7
278,ND Doshi,0
279,NJ Maddinson,0
280,NK Patel,7
281,NL McCullum,0
282,NLTC Perera,9
283,NM Coulter-Nile,0
284,NS Naik,0
285,NV Ojha,4
286,OA Shah,9
287,P Awana,0
288,P Chopra,0
289,P Dogra,7
290,P Kumar,9
291,P Negi,9
292,P Sahu,0
293,PA Patel,1
294,PA Reddy,7
295,PC Valthaty,9
296,PD Collingwood,7
297,PJ Cummins,0
298,PJ Sangwan,0
299,PP Chawla,3
300,PP Ojha,0
301,PP Shaw,7
302,PR Shah,7
303,PSP Handscomb,0
304,PV Tambe,0
305,Pankaj Singh,0
306,Parvez Rasool,0
307,Q de Kock,8
308,R Ashwin,9
309,R Bhatia,9
310,R Bishnoi,0
311,R Dhawan,7
312,R Dravid,1
313,R McLaren,7
314,R Ninan,0
315,R Rampaul,0
316,R Sathish,9
317,R Sharma,0
318,R Shukla,0
319,R Tewatia,0
320,R Vinay Kumar,9
321,RA Jadeja,6
322,RA Tripathi,3
323,RE Levi,0
324,RE van der Merwe,7
325,RG Sharma,2
326,RJ Harris,7
327,RJ Peterson,0
328,RJ Quiney,7
329,RK Bhui,0
330,RK Singh,0
331,RN ten Doeschate,9
332,RP Singh,0
333,RR Bhatkal,0
334,RR Pant,8
335,RR Powar,0
336,RR Raje,0
337,RR Rossouw,0
338,RR Sarwan,0
339,RS Bopara,3
340,RS Gavaskar,0
341,RT Ponting,7
342,RV Gomez,0
343,RV Uthappa,5
344,Rashid Khan,0
345,S Anirudha,7
346,S Aravind,0
347,S Badree,0
348,S Badrinath,4
349,S Chanderpaul,0
350,S Dhawan,5
351,S Gopal,0
352,S Kaul,0
353,S Kaushik,0
354,S Ladda,0
355,S Nadeem,0
356,S Narwal,0
357,S Rana,7
358,S Randiv,0
359,S Sohal,9
360,S Sreesanth,0
361,S Sriram,0
362,S Tyagi,0
363,S Vidyut,7
364,SA Abbott,0
365,SA Asnodkar,9
366,SA Yadav,8
367,SB Bangar,0
368,SB Jakati,0
369,SB Joshi,0
370,SB Styris,7
371,SB Wagh,0
372,SC Ganguly,4
373,SD Chitnis,7
374,SE Bond,0
375,SE Marsh,1
376,SJ Srivastava,0
377,SK Raina,2
378,SK Trivedi,0
379,SK Warne,7
380,SL Malinga,7
381,SM Katich,7
382,SM Pollock,7
383,SMSM Senanayake,0
384,SN Khan,7
385,SN Thakur,0
386,SP Fleming,7
387,SP Goswami,9
388,SP Jackson,0
389,SP Narine,3
390,SPD Smith,6
391,SR Tendulkar,1
392,SR Watson,1
393,SS Iyer,8
394,SS Shaikh,0
395,SS Tiwary,4
396,ST Jayasuriya,3
397,STR Binny,3
398,SV Samson,6
399,SW Billings,9
400,SW Tait,0
401,Sachin Baby,7
402,Salman Butt,7
403,Sandeep Sharma,0
404,Shahid Afridi,0
405,Shakib Al Hasan,3
406,Shivam Mavi,0
407,Shivam Sharma,0
408,Shoaib Ahmed,0
409,Shoaib Akhtar,0
410,Shoaib Malik,0
411,Shubman Gill,7
412,Sohail Tanvir,0
413,Sunny Gupta,0
414,Sunny Singh,0
415,Swapnil Singh,0
416,T Henderson,0
417,T Kohli,0
418,T Taibu,0
419,T Thushara,0
420,TA Boult,0
421,TD Paine,0
422,TG Southee,7
423,TK Curran,0
424,TL Suman,3
425,TM Dilshan,8
426,TM Head,7
427,TM Srivastava,0
428,TR Birt,0
429,TS Mills,0
430,UA Birla,0
431,UBT Chand,9
432,UT Khawaja,7
433,UT Yadav,7
434,Umar Gul,0
435,V Kohli,2
436,V Pratap Singh,0
437,V Sehwag,1
438,V Shankar,9
439,VH Zol,0
440,VR Aaron,0
441,VRV Singh,0
442,VS Malik,0
443,VS Yeligati,0
444,VVS Laxman,9
445,VY Mahesh,0
446,Vishnu Vinod,0
447,W Jaffer,7
448,WA Mota,0
449,WD Parnell,0
450,WP Saha,6
451,WPUJC Vaas,0
452,Washington Sundar,0
453,X Thalaivan Sargunam,0
454,Y Gnaneswara Rao,0
455,Y Nagar,9
456,Y Venugopal Rao,8
457,YK Pathan,1
458,YS Chahal,0
459,YV Takawale,7
460,Yashpal Singh,0
461,Younis Khan,0
462,Yuvraj Singh,1
463,Z Khan,7
